['sesame seeds',
 'sweet and sour sauce',
 'sea salt',
 'fried rice',
 'soft serve',
 'hot sauce',
 'winter melon',
 'fast casual',
 'strip mall',
 'asian american',
 'street food',
 'condensed milk',
 'fried chicken',
 'dive bar',
 'thai cuisine',
 'spring roll',
 'food network',
 'soy sauce',
 'chinese food',
 'cantonese restaurant',
 'las vegas',
 'tomato sauce',
 'bitter melon',
 'vanilla ice',
 'thai chinese',
 'dried shrimp',
 'stir fry',
 'monday night',
 'chinese sausage',
 'fast food',
 'rice noodles',
 'chinese american',
 'chili sauce',
 'green beans',
 'steamed rice',
 'deep fried',
 'stir fried',
 'fried fish',
 'hainanese chicken rice',
 'duck soup',
 'standard chinese',
 'comfort food',
 'fast food restaurant',
 'sticky rice',
 'salad bar',
 'shaved ice',
 'soy milk',
 'chicken soup',
 'noodle soup',
 'sea bass',
 'chinese restaurants',
 'fried dough',
 'ice cream',
 'southern california',
 'iced tea',
 'brown rice',
 'california roll',
 'shark fin',
 'peanut sauce',
 'egg roll',
 'general chicken',
 'bubble tea',
 'black pepper',
 'mexican food',
 'hoisin sauce',
 'food truck',
 'peking duck',
 'bean curd',
 'pulled pork',
 'cantonese cuisine',
 'malaysian cuisine',
 'food poisoning',
 'kung pao chicken',
 'sesame seed',
 'rice paper',
 'chicken wings',
 'xo sauce',
 'green pepper',
 'miso soup',
 'americanized chinese food',
 'rice cake',
 'spare ribs',
 'food court',
 'shark fin soup',
 'bay area',
 'duck sauce',
 'chinese noodles',
 'rice noodle',
 'black bean',
 'chinese culture',
 'mandalay bay',
 'hot pot',
 'white sauce',
 'chili pepper',
 'hot dog',
 'green onion',
 'pork belly',
 'fish ball',
 'san gabriel valley',
 'san francisco',
 'fried egg',
 'glutinous rice',
 'chinese cuisine',
 'credit card',
 'shrimp paste',
 'sweet potato',
 'jasmine rice',
 'japanese food',
 'mu shu pork',
 'las vegas strip',
 'refried beans',
 'oyster sauce',
 'brown sauce',
 'asian cuisine',
 'soft drink',
 'thai curry',
 'date night',
 'green tea',
 'credit cards',
 'fish tank',
 'white rice',
 'coconut milk',
 'red chili',
 'san francisco bay',
 'jasmine tea',
 'fish sauce',
 'egg white',
 'white pepper',
 'debit card',
 'sesame oil',
 'peanut butter',
 'cream cheese',
 'san gabriel',
 'pork ribs',
 'the beef rice',
 'pork chop rice',
 'rice plate']
